m19;american outlaws;2001;5.70;7425;western
m20;american psycho;2000;7.40;101357;drama
m20;american psycho;2000;7.40;101357;thriller
m21;antitrust;2001;6.00;16453;drama
m21;antitrust;2001;6.00;16453;thriller
m22;austin powers: international man of mystery;1997;7.10;75240;action
m22;austin powers: international man of mystery;1997;7.10;75240;adventure
m22;austin powers: international man of mystery;1997;7.10;75240;comedy
m22;austin powers: international man of mystery;1997;7.10;75240;crime
m23;the avengers;1998;3.40;21519;action
m23;the avengers;1998;3.40;21519;adventure
m23;the avengers;1998;3.40;21519;thriller
m24;bachelor party;1984;5.90;14050;comedy
m24;bachelor party;1984;5.90;14050;romance
m25;backdraft;1991;6.60;28541;action
m25;backdraft;1991;6.60;28541;crime
m25;backdraft;1991;6.60;28541;drama
m25;backdraft;1991;6.60;28541;mystery
m25;backdraft;1991;6.60;28541;thriller
m26;bad lieutenant;1992;6.90;13908;crime
m26;bad lieutenant;1992;6.90;13908;drama
m27;bamboozled;2000;6.30;5995;comedy
m27;bamboozled;2000;6.30;5995;drama
m27;bamboozled;2000;6.30;5995;music
m28;barry lyndon;1975;8.10;40622;drama
m28;barry lyndon;1975;8.10;40622;romance
m28;barry lyndon;1975;8.10;40622;war
m29;basic;2003;6.30;26295;crime
m29;basic;2003;6.30;26295;drama
m29;basic;2003;6.30;26295;mystery
m29;basic;2003;6.30;26295;thriller
m30;big fish;2003;8.10;144264;adventure
m30;big fish;2003;8.10;144264;drama
m30;big fish;2003;8.10;144264;fantasy
m31;birthday girl;2001;6.00;13497;comedy
m31;birthday girl;2001;6.00;13497;crime
m31;birthday girl;2001;6.00;13497;romance
m31;birthday girl;2001;6.00;13497;thriller
m32;black snake moan;2006;7.10;28509;drama
m33;black rain;1989;6.40;16249;action
m33;black rain;1989;6.40;16249;crime
m33;black rain;1989;6.40;16249;drama
m33;black rain;1989;6.40;16249;thriller
m34;blade runner;1982;8.30;188735;drama
m34;blade runner;1982;8.30;188735;sci-fi
m34;blade runner;1982;8.30;188735;thriller
m35;blast from the past;1999;6.40;23489;comedy
m35;blast from the past;1999;6.40;23489;drama
m35;blast from the past;1999;6.40;23489;romance
m36;blue velvet;1986;7.80;54576;crime
m36;blue velvet;1986;7.80;54576;mystery
m36;blue velvet;1986;7.80;54576;thriller
m37;the boondock saints;1999;7.80;87895;action
m37;the boondock saints;1999;7.80;87895;crime
m37;the boondock saints;1999;7.80;87895;drama
m37;the boondock saints;1999;7.80;87895;thriller
m38;bottle rocket;1996;7.20;22303;comedy
m38;bottle rocket;1996;7.20;22303;crime
m39;the bourne supremacy;2004;7.60;106349;action
m39;the bourne supremacy;2004;7.60;106349;adventure
m39;the bourne supremacy;2004;7.60;106349;mystery
m39;the bourne supremacy;2004;7.60;106349;thriller
m40;braveheart;1995;8.40;245652;action
m40;braveheart;1995;8.40;245652;biography
m40;braveheart;1995;8.40;245652;drama
m40;braveheart;1995;8.40;245652;history
m40;braveheart;1995;8.40;245652;war
m41;the butterfly effect;2004;7.80;104917;drama
m41;the butterfly effect;2004;7.80;104917;mystery
m41;the butterfly effect;2004;7.80;104917;sci-fi
m41;the butterfly effect;2004;7.80;104917;thriller
m42;casablanca;1942;8.80;170874;drama
m42;casablanca;1942;8.80;170874;romance
m42;casablanca;1942;8.80;170874;war
m43;cast away;2000;7.50;104477;adventure
m43;cast away;2000;7.50;104477;drama
m44;the cider house rules;1999;7.50;38836;drama
m44;the cider house rules;1999;7.50;38836;romance
m45;confidence;2003;6.80;17235;crime
m45;confidence;2003;6.80;17235;thriller
m46;croupier;1998;7.20;9060;crime
m46;croupier;1998;7.20;9060;drama
m47;dark star;1974;6.50;8303;comedy
m47;dark star;1974;6.50;8303;sci-fi
m47;dark star;1974;6.50;8303;thriller
m48;dark angel;1990;5.30;3452;action
m48;dark angel;1990;5.30;3452;crime
m48;dark angel;1990;5.30;3452;drama
m48;dark angel;1990;5.30;3452;horror
m48;dark angel;1990;5.30;3452;sci-fi
m48;dark angel;1990;5.30;3452;thriller
m49;detroit rock city;1999;6.50;14666;comedy
m49;detroit rock city;1999;6.50;14666;music
m50;donnie darko;2001;8.30;215194;drama
m50;donnie darko;2001;8.30;215194;mystery
m50;donnie darko;2001;8.30;215194;sci-fi
m51;drop dead gorgeous;1999;6.30;16417;comedy
m51;drop dead gorgeous;1999;6.30;16417;adult
m52;duck soup;1933;8.10;27112;comedy
m52;duck soup;1933;8.10;27112;musical
m53;the elephant man;1980;8.40;59625;biography
m53;the elephant man;1980;8.40;59625;drama
m53;the elephant man;1980;8.40;59625;history
m54;erik the viking;1989;5.90;5889;comedy
m54;erik the viking;1989;5.90;5889;adventure
m54;erik the viking;1989;5.90;5889;fantasy
m55;eternal sunshine of the spotless mind;2004;8.50;224838;drama
m55;eternal sunshine of the spotless mind;2004;8.50;224838;romance
m55;eternal sunshine of the spotless mind;2004;8.50;224838;sci-fi
m56;even cowgirls get the blues;1993;4.00;3947;comedy
m56;even cowgirls get the blues;1993;4.00;3947;drama
m56;even cowgirls get the blues;1993;4.00;3947;romance
m56;even cowgirls get the blues;1993;4.00;3947;western
m57;event horizon;1997;6.40;45497;horror
m57;event horizon;1997;6.40;45497;mystery
m57;event horizon;1997;6.40;45497;mystery
m57;event horizon;1997;6.40;45497;sci-fi
m57;event horizon;1997;6.40;45497;sci-fi
m58;fantastic four;2005;5.70;72581;action
m58;fantastic four;2005;5.70;72581;adventure
m58;fantastic four;2005;5.70;72581;fantasy
m58;fantastic four;2005;5.70;72581;sci-fi
m58;fantastic four;2005;5.70;72581;fantasy
m59;fast times at ridgemont high;1982;7.20;31710;comedy
m59;fast times at ridgemont high;1982;7.20;31710;drama
m59;fast times at ridgemont high;1982;7.20;31710;romance
m60;fear and loathing in las vegas;1998;7.60;82748;drama
m60;fear and loathing in las vegas;1998;7.60;82748;fantasy
m61;feast;2005;6.40;12248;action
m61;feast;2005;6.40;12248;comedy
m61;feast;2005;6.40;12248;horror
m61;feast;2005;6.40;12248;thriller
m62;frances;1982;7.20;2756;biography
m62;frances;1982;7.20;2756;drama
m63;frankenstein;1931;8.00;23522;drama
m63;frankenstein;1931;8.00;23522;horror
m63;frankenstein;1931;8.00;23522;sci-fi
m64;friday the 13th;2009;5.60;27499;horror
m65;from dusk till dawn;1996;7.10;81559;action
m65;from dusk till dawn;1996;7.10;81559;crime
m65;from dusk till dawn;1996;7.10;81559;horror
m65;from dusk till dawn;1996;7.10;81559;thriller
m66;g.i. jane;1997;5.60;24068;action
m66;g.i. jane;1997;5.60;24068;drama
m67;godzilla;1998;4.90;60310;action
m67;godzilla;1998;4.90;60310;horror
m67;godzilla;1998;4.90;60310;sci-fi
m67;godzilla;1998;4.90;60310;thriller
m68;galaxy quest;1999;7.20;53004;action
m68;galaxy quest;1999;7.20;53004;adventure
m68;galaxy quest;1999;7.20;53004;comedy
m68;galaxy quest;1999;7.20;53004;sci-fi
m69;george washington;2000;7.50;3142;drama
m70;get shorty;1995;6.90;33588;comedy
m70;get shorty;1995;6.90;33588;crime
m70;get shorty;1995;6.90;33588;thriller
m71;ghost ship;2002;5.30;26413;horror
m71;ghost ship;2002;5.30;26413;mystery
m71;ghost ship;2002;5.30;26413;thriller
m72;ghost world;2001;7.70;43550;comedy
m72;ghost world;2001;7.70;43550;drama
m73;the ghost and the darkness;1996;6.60;19954;adventure
m73;the ghost and the darkness;1996;6.60;19954;drama
m73;the ghost and the darkness;1996;6.60;19954;thriller
m74;ghostbusters ii;1989;6.10;45450;action
m74;ghostbusters ii;1989;6.10;45450;adventure
m74;ghostbusters ii;1989;6.10;45450;comedy
m74;ghostbusters ii;1989;6.10;45450;fantasy
m74;ghostbusters ii;1989;6.10;45450;sci-fi
m74;ghostbusters ii;1989;6.10;45450;action
m74;ghostbusters ii;1989;6.10;45450;adventure
m74;ghostbusters ii;1989;6.10;45450;comedy
m74;ghostbusters ii;1989;6.10;45450;sci-fi
m75;ghostbusters;1986;6.90;237;animation
m75;ghostbusters;1986;6.90;237;comedy
m75;ghostbusters;1986;6.90;237;fantasy
m75;ghostbusters;1986;6.90;237;sci-fi
m75;ghostbusters;1986;6.90;237;horror
m76;gladiator;2000;8.40;286067;action
m76;gladiator;2000;8.40;286067;adventure
m76;gladiator;2000;8.40;286067;drama
m77;the graduate;1967;8.20;79677;comedy
m77;the graduate;1967;8.20;79677;drama
m77;the graduate;1967;8.20;79677;romance
m78;grand hotel;1932;7.70;6088;drama
m78;grand hotel;1932;7.70;6088;romance
m79;the grifters;1990;7.00;11481;crime
m79;the grifters;1990;7.00;11481;drama
m79;the grifters;1990;7.00;11481;thriller
m80;halloween h20: 20 years later;1998;5.40;22353;drama
m80;halloween h20: 20 years later;1998;5.40;22353;horror
m80;halloween h20: 20 years later;1998;5.40;22353;thriller
m81;halloween: the curse of michael myers;1995;4.50;8743;horror
m81;halloween: the curse of michael myers;1995;4.50;8743;thriller
m82;happy birthday, wanda june;1971;5.80;144;comedy
m82;happy birthday, wanda june;1971;5.80;144;drama
m83;hardcore;1979;6.70;2455;drama
m84;harold and maude;1971;8.10;28689;comedy
m84;harold and maude;1971;8.10;28689;romance
m85;hellbound: hellraiser ii;1988;6.20;11273;drama
m85;hellbound: hellraiser ii;1988;6.20;11273;horror
m85;hellbound: hellraiser ii;1988;6.20;11273;thriller
m86;hellboy;2004;6.80;68619;action
m86;hellboy;2004;6.80;68619;adventure
m86;hellboy;2004;6.80;68619;fantasy
m87;hellraiser;1987;7.00;22922;horror
m88;high fidelity;2000;7.60;70464;comedy
m88;high fidelity;2000;7.60;70464;drama
m88;high fidelity;2000;7.60;70464;music
m88;high fidelity;2000;7.60;70464;romance
m89;highlander;1986;7.20;41243;action
m89;highlander;1986;7.20;41243;fantasy
m90;his girl friday;1940;8.10;20870;comedy
m90;his girl friday;1940;8.10;20870;drama
m90;his girl friday;1940;8.10;20870;romance
m91;hope and glory;1987;7.40;4965;drama
m91;hope and glory;1987;7.40;4965;war
m92;house of 1000 corpses;2003;5.60;27033;horror
m93;human nature;2001;6.30;10017;comedy
m93;human nature;2001;6.30;10017;drama
m94;the hustler;1961;8.20;25871;drama
m94;the hustler;1961;8.20;25871;romance
m94;the hustler;1961;8.20;25871;sport
m95;i am legend;2007;7.10;156084;drama
m95;i am legend;2007;7.10;156084;sci-fi
m95;i am legend;2007;7.10;156084;thriller
m96;invaders from mars;1953;6.40;2115;horror
m96;invaders from mars;1953;6.40;2115;sci-fi
m97;independence day;1996;6.60;151698;action
m97;independence day;1996;6.60;151698;adventure
m97;independence day;1996;6.60;151698;sci-fi
m97;independence day;1996;6.60;151698;thriller
m98;indiana jones and the last crusade;1989;8.30;174947;action
m98;indiana jones and the last crusade;1989;8.30;174947;adventure
m98;indiana jones and the last crusade;1989;8.30;174947;thriller
m98;indiana jones and the last crusade;1989;8.30;174947;action
m98;indiana jones and the last crusade;1989;8.30;174947;adventure
m98;indiana jones and the last crusade;1989;8.30;174947;fantasy
m99;indiana jones and the temple of doom;1984;7.50;112054;action
m99;indiana jones and the temple of doom;1984;7.50;112054;adventure
m100;innerspace;1987;6.50;16854;action
m100;innerspace;1987;6.50;16854;adventure
m100;innerspace;1987;6.50;16854;comedy
m100;innerspace;1987;6.50;16854;crime
m100;innerspace;1987;6.50;16854;sci-fi
m101;the insider;1999;8.00;69660;biography
m101;the insider;1999;8.00;69660;drama
m101;the insider;1999;8.00;69660;thriller
m102;intolerable cruelty;2003;6.40;36739;comedy
m102;intolerable cruelty;2003;6.40;36739;romance
m102;intolerable cruelty;2003;6.40;36739;crime
m103;it happened one night;1934;8.30;25577;comedy
m103;it happened one night;1934;8.30;25577;romance
m104;jfk;1991;8.00;60406;biography
m104;jfk;1991;8.00;60406;drama
m104;jfk;1991;8.00;60406;history
m104;jfk;1991;8.00;60406;mystery
m104;jfk;1991;8.00;60406;thriller
m105;jackie brown;1997;7.60;85496;crime
m105;jackie brown;1997;7.60;85496;drama
m105;jackie brown;1997;7.60;85496;thriller
m106;jacob's ladder;1990;7.50;29182;drama
m106;jacob's ladder;1990;7.50;29182;mystery
m106;jacob's ladder;1990;7.50;29182;thriller
m107;jason x;2001;4.40;18199;horror
m107;jason x;2001;4.40;18199;sci-fi
m108;jaws;1975;8.30;140982;thriller
m109;juno;2007;7.90;152436;comedy
m109;juno;2007;7.90;152436;drama
m110;kalifornia;1993;6.70;21830;crime
m110;kalifornia;1993;6.70;21830;drama
m110;kalifornia;1993;6.70;21830;thriller
m111;kids;1995;6.80;26546;crime
m111;kids;1995;6.80;26546;drama
m112;knight moves;1992;5.80;3272;mystery
m112;knight moves;1992;5.80;3272;thriller
m113;krull;1983;5.90;8246;fantasy
m113;krull;1983;5.90;8246;action
m113;krull;1983;5.90;8246;adventure
m113;krull;1983;5.90;8246;sci-fi
m114;léon;1994;8.60;204901;crime
m114;léon;1994;8.60;204901;drama
m114;léon;1994;8.60;204901;thriller
m115;labor of love;1998;4.50;45;
m116;leaving las vegas;1995;7.60;42919;drama
m116;leaving las vegas;1995;7.60;42919;romance
m117;legally blonde;2001;6.20;44558;comedy
m118;legend;1985;6.20;20907;fantasy
m118;legend;1985;6.20;20907;adventure
m118;legend;1985;6.20;20907;romance
m119;life as a house;2001;7.50;19468;drama
m119;life as a house;2001;7.50;19468;romance
m120;the life of david gale;2003;7.30;38237;drama
m120;the life of david gale;2003;7.30;38237;crime
m120;the life of david gale;2003;7.30;38237;thriller
m121;little nicky;2000;5.00;35489;fantasy
m121;little nicky;2000;5.00;35489;comedy
m121;little nicky;2000;5.00;35489;romance
m121;little nicky;2000;5.00;35489;animation
m121;little nicky;2000;5.00;35489;comedy
m121;little nicky;2000;5.00;35489;fantasy
m121;little nicky;2000;5.00;35489;horror
m122;logan's run;1976;6.70;15152;action
m122;logan's run;1976;6.70;15152;sci-fi
m123;lost highway;1997;7.60;42998;drama
m123;lost highway;1997;7.60;42998;horror
m123;lost highway;1997;7.60;42998;mystery
m123;lost highway;1997;7.60;42998;thriller
m124;lost horizon;1937;7.80;5509;adventure
m124;lost horizon;1937;7.80;5509;drama
m124;lost horizon;1937;7.80;5509;fantasy
m124;lost horizon;1937;7.80;5509;mystery
m125;men in black;1997;7.00;121719;action
m125;men in black;1997;7.00;121719;adventure
m125;men in black;1997;7.00;121719;comedy
m125;men in black;1997;7.00;121719;sci-fi
m126;minority report;2002;7.70;137009;action
m126;minority report;2002;7.70;137009;crime
m126;minority report;2002;7.70;137009;mystery
m126;minority report;2002;7.70;137009;sci-fi
m126;minority report;2002;7.70;137009;thriller
m126;minority report;2002;7.70;137009;action
m126;minority report;2002;7.70;137009;animation
m126;minority report;2002;7.70;137009;drama
m126;minority report;2002;7.70;137009;mystery
m126;minority report;2002;7.70;137009;sci-fi
m126;minority report;2002;7.70;137009;thriller
m127;made;2001;6.40;9774;comedy
m127;made;2001;6.40;9774;crime
m127;made;2001;6.40;9774;drama
m127;made;2001;6.40;9774;thriller
m128;malcolm x;1992;7.70;23317;biography
m128;malcolm x;1992;7.70;23317;drama
m128;malcolm x;1992;7.70;23317;history
m129;man on fire;2004;7.70;76517;action
m129;man on fire;2004;7.70;76517;crime
m129;man on fire;2004;7.70;76517;drama
m129;man on fire;2004;7.70;76517;thriller
m130;marty;1955;7.70;6379;drama
m130;marty;1955;7.70;6379;romance
m131;mash;1970;7.80;29358;comedy
m131;mash;1970;7.80;29358;war
m131;mash;1970;7.80;29358;drama
m132;meet john doe;1941;7.70;4841;comedy
m132;meet john doe;1941;7.70;4841;drama
m132;meet john doe;1941;7.70;4841;romance
m133;metro;1997;5.30;9601;action
m133;metro;1997;5.30;9601;comedy
m133;metro;1997;5.30;9601;crime
m133;metro;1997;5.30;9601;drama
m133;metro;1997;5.30;9601;thriller
m134;metropolis;1927;8.40;40730;adventure
m134;metropolis;1927;8.40;40730;drama
m134;metropolis;1927;8.40;40730;sci-fi
m135;mighty morphin power rangers;1994;8.20;35;action
m135;mighty morphin power rangers;1994;8.20;35;family
m136;mobsters;1991;5.50;3574;crime
m136;mobsters;1991;5.50;3574;drama
m137;monkeybone;2001;4.50;8258;animation
m137;monkeybone;2001;4.50;8258;comedy
m137;monkeybone;2001;4.50;8258;fantasy
m137;monkeybone;2001;4.50;8258;romance
m138;my mother dreams the satan's disciples in new york;1998;6.70;70;short
m139;mr. smith goes to washington;1939;8.40;33984;drama
m140;mr. deeds goes to town;1936;8.00;7594;comedy
m140;mr. deeds goes to town;1936;8.00;7594;romance
m141;mumford;1999;6.80;6333;comedy
m141;mumford;1999;6.80;6333;drama
m142;the mummy;1999;6.90;96736;action
m142;the mummy;1999;6.90;96736;adventure
m142;the mummy;1999;6.90;96736;fantasy
m143;mystery men;1999;5.90;31817;action
m143;mystery men;1999;5.90;31817;comedy
m143;mystery men;1999;5.90;31817;fantasy
m144;napoleon;1995;5.50;486;family
m144;napoleon;1995;5.50;486;adventure
m145;next friday;2000;5.40;10267;comedy
m146;nick of time;1995;6.20;15945;crime
m146;nick of time;1995;6.20;15945;drama
m146;nick of time;1995;6.20;15945;thriller
m147;the night of the hunter;1955;8.20;26211;drama
m147;the night of the hunter;1955;8.20;26211;film-noir
m147;the night of the hunter;1955;8.20;26211;thriller
m148;a nightmare on elm street;1984;7.40;47161;horror
m149;ninotchka;1939;7.90;6951;comedy
m149;ninotchka;1939;7.90;6951;romance
m150;nixon;1995;7.10;13878;biography
m150;nixon;1995;7.10;13878;drama
m151;no country for old men;2007;8.30;202649;crime
m151;no country for old men;2007;8.30;202649;drama
m151;no country for old men;2007;8.30;202649;mystery
m151;no country for old men;2007;8.30;202649;thriller
m151;no country for old men;2007;8.30;202649;western
m152;nurse betty;2000;6.40;20473;comedy
m152;nurse betty;2000;6.40;20473;crime
m152;nurse betty;2000;6.40;20473;romance
m152;nurse betty;2000;6.40;20473;thriller
m153;o brother, where art thou?;2000;7.80;95628;comedy
m153;o brother, where art thou?;2000;7.80;95628;adventure
m153;o brother, where art thou?;2000;7.80;95628;crime
m153;o brother, where art thou?;2000;7.80;95628;music
m154;an officer and a gentleman;1982;6.80;16883;drama
m154;an officer and a gentleman;1982;6.80;16883;romance
m155;panic room;2002;6.90;69824;thriller
m156;panther;1995;5.90;1129;drama
m157;the patriot;2000;6.90;79207;action
m157;the patriot;2000;6.90;79207;drama
m157;the patriot;2000;6.90;79207;war
m158;pet sematary;1989;6.30;19851;drama
m158;pet sematary;1989;6.30;19851;fantasy
m158;pet sematary;1989;6.30;19851;horror
m158;pet sematary;1989;6.30;19851;mystery
m158;pet sematary;1989;6.30;19851;thriller
m159;pirates of the caribbean;2003;7.20;329;adventure
m159;pirates of the caribbean;2003;7.20;329;fantasy
m159;pirates of the caribbean;2003;7.20;329;horror
m160;plastic man;1999;6.70;29;drama
m161;platinum blonde;1931;6.90;1119;comedy
m161;platinum blonde;1931;6.90;1119;romance
m162;pleasantville;1998;7.50;49669;comedy
m162;pleasantville;1998;7.50;49669;drama
m162;pleasantville;1998;7.50;49669;fantasy
m163;punch-drunk love;2002;7.40;50312;comedy
m163;punch-drunk love;2002;7.40;50312;drama
m163;punch-drunk love;2002;7.40;50312;romance
m164;quills;2000;7.30;22657;biography
m164;quills;2000;7.30;22657;drama
m164;quills;2000;7.30;22657;history
m164;quills;2000;7.30;22657;romance
m165;rko 281;1999;7.10;3543;biography
m165;rko 281;1999;7.10;3543;drama
m166;raging bull;1980;8.40;91851;biography
m166;raging bull;1980;8.40;91851;drama
m166;raging bull;1980;8.40;91851;sport
m167;rear window;1954;8.70;121165;crime
m167;rear window;1954;8.70;121165;mystery
m167;rear window;1954;8.70;121165;romance
m167;rear window;1954;8.70;121165;thriller
m168;rebel without a cause;1955;7.90;27791;drama
m168;rebel without a cause;1955;7.90;27791;romance
m169;reindeer games;2000;5.50;16951;action
m169;reindeer games;2000;5.50;16951;crime
m169;reindeer games;2000;5.50;16951;drama
m169;reindeer games;2000;5.50;16951;thriller
m170;reservoir dogs;1992;8.40;217185;crime
m170;reservoir dogs;1992;8.40;217185;mystery
m170;reservoir dogs;1992;8.40;217185;thriller
m171;roughshod;1949;6.90;115;action
m171;roughshod;1949;6.90;115;drama
m171;roughshod;1949;6.90;115;romance
m171;roughshod;1949;6.90;115;western
m172;scary movie 2;2001;4.70;44511;comedy
m173;serial mom;1994;6.40;11077;comedy
m173;serial mom;1994;6.40;11077;thriller
m174;the seventh victim;1943;6.90;1596;drama
m174;the seventh victim;1943;6.90;1596;horror
m174;the seventh victim;1943;6.90;1596;thriller
m175;sex, lies, and videotape;1989;7.10;18505;drama
m176;shivers;1975;6.50;4940;horror
m176;shivers;1975;6.50;4940;sci-fi
m177;shock treatment;1981;5.40;1884;comedy
m177;shock treatment;1981;5.40;1884;musical
m178;sideways;2004;7.80;70349;comedy
m178;sideways;2004;7.80;70349;drama
m178;sideways;2004;7.80;70349;romance
m179;signs;2002;6.90;113119;drama
m179;signs;2002;6.90;113119;mystery
m179;signs;2002;6.90;113119;sci-fi
m179;signs;2002;6.90;113119;thriller
m180;silverado;1985;7.00;14355;action
m180;silverado;1985;7.00;14355;western
m181;simone;2010;8.30;9;short
m181;simone;2010;8.30;9;drama
m181;simone;2010;8.30;9;horror
m181;simone;2010;8.30;9;thriller
m182;the sixth sense;1999;8.20;244162;drama
m182;the sixth sense;1999;8.20;244162;mystery
m182;the sixth sense;1999;8.20;244162;thriller
m183;slash;2002;4.20;899;comedy
m183;slash;2002;4.20;899;horror
m183;slash;2002;4.20;899;thriller
m184;slither;2006;6.60;26497;comedy
m184;slither;2006;6.60;26497;horror
m184;slither;2006;6.60;26497;sci-fi
m185;smokey and the bandit;1977;6.60;14147;action
m185;smokey and the bandit;1977;6.60;14147;comedy
m185;smokey and the bandit;1977;6.60;14147;crime
m185;smokey and the bandit;1977;6.60;14147;romance
m186;smokin' aces;2006;6.60;58048;action
m186;smokin' aces;2006;6.60;58048;crime
m186;smokin' aces;2006;6.60;58048;drama
m186;smokin' aces;2006;6.60;58048;thriller
m187;solaris;2002;6.20;33541;drama
m187;solaris;2002;6.20;33541;mystery
m187;solaris;2002;6.20;33541;romance
m187;solaris;2002;6.20;33541;sci-fi
m188;someone to watch over me;1987;6.10;3909;action
m188;someone to watch over me;1987;6.10;3909;crime
m188;someone to watch over me;1987;6.10;3909;drama
m188;someone to watch over me;1987;6.10;3909;romance
m188;someone to watch over me;1987;6.10;3909;thriller
m189;spider-man;2002;7.40;169898;action
m189;spider-man;2002;7.40;169898;adventure
m189;spider-man;2002;7.40;169898;fantasy
m189;spider-man;2002;7.40;169898;sci-fi
m189;spider-man;2002;7.40;169898;action
m189;spider-man;2002;7.40;169898;adventure
m189;spider-man;2002;7.40;169898;sci-fi
m189;spider-man;2002;7.40;169898;thriller
m190;stalag 17;1953;8.20;21182;drama
m190;stalag 17;1953;8.20;21182;war
m191;star trek: generations;1994;6.50;26662;action
m191;star trek: generations;1994;6.50;26662;mystery
m191;star trek: generations;1994;6.50;26662;sci-fi
m191;star trek: generations;1994;6.50;26662;thriller
m192;star trek iii: the search for spock;1984;6.50;22466;action
m192;star trek iii: the search for spock;1984;6.50;22466;adventure
m192;star trek iii: the search for spock;1984;6.50;22466;sci-fi
m192;star trek iii: the search for spock;1984;6.50;22466;thriller
m193;star trek: the wrath of khan;1982;7.80;36503;action
m193;star trek: the wrath of khan;1982;7.80;36503;adventure
m193;star trek: the wrath of khan;1982;7.80;36503;sci-fi
m193;star trek: the wrath of khan;1982;7.80;36503;thriller
m194;star trek iv: the voyage home;1986;7.30;26423;adventure
m194;star trek iv: the voyage home;1986;7.30;26423;comedy
m194;star trek iv: the voyage home;1986;7.30;26423;sci-fi
m195;star trek: insurrection;1998;6.30;26728;action
m195;star trek: insurrection;1998;6.30;26728;adventure
m195;star trek: insurrection;1998;6.30;26728;sci-fi
m195;star trek: insurrection;1998;6.30;26728;thriller
m196;star trek: first contact;1996;7.60;45429;action
m196;star trek: first contact;1996;7.60;45429;adventure
m196;star trek: first contact;1996;7.60;45429;sci-fi
m196;star trek: first contact;1996;7.60;45429;thriller
m197;star trek vi: the undiscovered country;1991;7.20;23751;action
m197;star trek vi: the undiscovered country;1991;7.20;23751;mystery
m197;star trek vi: the undiscovered country;1991;7.20;23751;sci-fi
m197;star trek vi: the undiscovered country;1991;7.20;23751;thriller
m198;star trek: nemesis;2002;6.40;28682;action
m198;star trek: nemesis;2002;6.40;28682;sci-fi
m198;star trek: nemesis;2002;6.40;28682;thriller
m199;starman;1984;6.90;14204;adventure
m199;starman;1984;6.90;14204;drama
m199;starman;1984;6.90;14204;romance
m199;starman;1984;6.90;14204;sci-fi
m200;strange days;1995;7.10;27744;action
m200;strange days;1995;7.10;27744;crime
m200;strange days;1995;7.10;27744;drama
m200;strange days;1995;7.10;27744;fantasy
m200;strange days;1995;7.10;27744;music
m200;strange days;1995;7.10;27744;mystery
m200;strange days;1995;7.10;27744;sci-fi
m200;strange days;1995;7.10;27744;thriller
